./orl_faces/s25/2.pgm;24;58;71
./orl_faces/s25/3.pgm;24;46;72
./orl_faces/s25/4.pgm;24;31;67
./orl_faces/s25/5.pgm;24;23;69
./orl_faces/s25/6.pgm;24;46;72
./orl_faces/s25/7.pgm;24;41;72
./orl_faces/s25/8.pgm;24;25;71
./orl_faces/s25/9.pgm;24;40;70
./orl_faces/s25/10.pgm;24;50;72
./orl_faces/s26/1.pgm;25;41;65
./orl_faces/s26/2.pgm;25;28;69
./orl_faces/s26/3.pgm;25;44;69
./orl_faces/s26/4.pgm;25;63;69
./orl_faces/s26/5.pgm;25;67;67
./orl_faces/s26/6.pgm;25;42;70
./orl_faces/s26/7.pgm;25;39;61
./orl_faces/s26/8.pgm;25;62;70
./orl_faces/s26/9.pgm;25;49;73
./orl_faces/s26/10.pgm;25;64;72
./orl_faces/s27/1.pgm;26;41;66
./orl_faces/s27/2.pgm;26;44;67
./orl_faces/s27/3.pgm;26;42;69
./orl_faces/s27/4.pgm;26;43;68
./orl_faces/s27/5.pgm;26;43;69
./orl_faces/s27/6.pgm;26;43;72
./orl_faces/s27/7.pgm;26;39;71
./orl_faces/s27/8.pgm;26;43;72
./orl_faces/s27/9.pgm;26;43;69
./orl_faces/s27/10.pgm;26;40;69
./orl_faces/s28/1.pgm;27;42;66
./orl_faces/s28/2.pgm;27;48;62
./orl_faces/s28/3.pgm;27;33;61
./orl_faces/s28/4.pgm;27;32;59
./orl_faces/s28/5.pgm;27;45;61
./orl_faces/s28/6.pgm;27;42;65
./orl_faces/s28/7.pgm;27;45;65
./orl_faces/s28/8.pgm;27;59;64
./orl_faces/s28/9.pgm;27;54;68
./orl_faces/s28/10.pgm;27;25;58
./orl_faces/s29/1.pgm;28;42;75
./orl_faces/s29/2.pgm;28;48;74
./orl_faces/s29/3.pgm;28;37;69
./orl_faces/s29/4.pgm;28;46;70
./orl_faces/s29/5.pgm;28;37;67
./orl_faces/s29/6.pgm;28;39;63
./orl_faces/s29/7.pgm;28;40;68
./orl_faces/s29/8.pgm;28;31;71
./orl_faces/s29/9.pgm;28;23;73
./orl_faces/s29/10.pgm;28;41;68
./orl_faces/s30/1.pgm;29;51;70
./orl_faces/s30/2.pgm;29;48;72
./orl_faces/s30/3.pgm;29;51;75
./orl_faces/s30/4.pgm;29;34;73
./orl_faces/s30/5.pgm;29;29;72
./orl_faces/s30/6.pgm;29;46;72
./orl_faces/s30/7.pgm;29;42;75
./orl_faces/s30/8.pgm;29;41;72
./orl_faces/s30/9.pgm;29;46;74
./orl_faces/s30/10.pgm;29;46;72
./orl_faces/s31/1.pgm;30;39;74
./orl_faces/s31/2.pgm;30;48;68
./orl_faces/s31/3.pgm;30;45;62
./orl_faces/s31/4.pgm;30;45;62
./orl_faces/s31/5.pgm;30;48;62
./orl_faces/s31/6.pgm;30;39;70
./orl_faces/s31/7.pgm;30;44;73
./orl_faces/s31/8.pgm;30;41;72
./orl_faces/s31/9.pgm;30;45;74
./orl_faces/s31/10.pgm;30;50;62
./orl_faces/s32/1.pgm;31;53;57
./orl_faces/s32/2.pgm;31;43;56
./orl_faces/s32/3.pgm;31;44;57
./orl_faces/s32/4.pgm;31;42;51
./orl_faces/s32/5.pgm;31;53;59
./orl_faces/s32/6.pgm;31;50;58
./orl_faces/s32/7.pgm;31;64;63
./orl_faces/s32/8.pgm;31;40;57
./orl_faces/s32/9.pgm;31;45;60
./orl_faces/s32/10.pgm;31;44;60
./orl_faces/s33/1.pgm;32;43;69
./orl_faces/s33/2.pgm;32;45;70
./orl_faces/s33/3.pgm;32;46;71
./orl_faces/s33/4.pgm;32;45;72
./orl_faces/s33/5.pgm;32;50;68
./orl_faces/s33/6.pgm;32;41;66
./orl_faces/s33/7.pgm;32;47;70
./orl_faces/s33/8.pgm;32;45;71
./orl_faces/s33/9.pgm;32;46;67
./orl_faces/s33/10.pgm;32;46;72
./orl_faces/s34/1.pgm;33;43;62
./orl_faces/s34/2.pgm;33;48;61
./orl_faces/s34/3.pgm;33;48;61
./orl_faces/s34/4.pgm;33;36;64
./orl_faces/s34/5.pgm;33;38;64
./orl_faces/s34/6.pgm;33;45;62
./orl_faces/s34/7.pgm;33;35;65
./orl_faces/s34/8.pgm;33;45;62
./orl_faces/s34/9.pgm;33;49;63
./orl_faces/s34/10.pgm;33;47;64
./orl_faces/s35/1.pgm;34;40;73
./orl_faces/s35/2.pgm;34;47;73
./orl_faces/s35/3.pgm;34;32;65
./orl_faces/s35/4.pgm;34;44;70
./orl_faces/s35/5.pgm;34;30;66
./orl_faces/s35/6.pgm;34;49;70
./orl_faces/s35/7.pgm;34;51;67
./orl_faces/s35/8.pgm;34;48;72
./orl_faces/s35/9.pgm;34;29;64
./orl_faces/s35/10.pgm;34;34;70
./orl_faces/s36/1.pgm;35;47;66
./orl_faces/s36/2.pgm;35;32;67
./orl_faces/s36/3.pgm;35;42;63
./orl_faces/s36/4.pgm;35;47;64
./orl_faces/s36/5.pgm;35;44;66
./orl_faces/s36/6.pgm;35;33;60
./orl_faces/s36/7.pgm;35;34;63
./orl_faces/s36/8.pgm;35;45;65
./orl_faces/s36/9.pgm;35;46;66
./orl_faces/s36/10.pgm;35;42;59
./orl_faces/s37/1.pgm;36;46;63
./orl_faces/s37/2.pgm;36;48;60
./orl_faces/s37/3.pgm;36;45;63
./orl_faces/s37/4.pgm;36;46;60
./orl_faces/s37/5.pgm;36;49;60
./orl_faces/s37/6.pgm;36;50;60
./orl_faces/s37/7.pgm;36;49;61
./orl_faces/s37/8.pgm;36;50;65
./orl_faces/s37/9.pgm;36;47;67
./orl_faces/s37/10.pgm;36;45;63
./orl_faces/s38/1.pgm;37;31;71
./orl_faces/s38/2.pgm;37;45;70
./orl_faces/s38/3.pgm;37;39;69
./orl_faces/s38/4.pgm;37;44;69
./orl_faces/s38/5.pgm;37;43;70
./orl_faces/s38/6.pgm;37;33;74
./orl_faces/s38/7.pgm;37;45;70
./orl_faces/s38/8.pgm;37;50;73
./orl_faces/s38/9.pgm;37;29;69
./orl_faces/s38/10.pgm;37;42;71
./orl_faces/s39/1.pgm;38;46;63
./orl_faces/s39/2.pgm;38;55;60
./orl_faces/s39/3.pgm;38;26;61
./orl_faces/s39/4.pgm;38;33;62
./orl_faces/s39/5.pgm;38;43;69
./orl_faces/s39/6.pgm;38;24;70
./orl_faces/s39/7.pgm;38;58;69
./orl_faces/s39/8.pgm;38;60;69
./orl_faces/s39/9.pgm;38;44;70
./orl_faces/s39/10.pgm;38;32;70
./orl_faces/s40/1.pgm;39;57;70
./orl_faces/s40/2.pgm;39;47;68
./orl_faces/s40/3.pgm;39;55;69
./orl_faces/s40/4.pgm;39;25;68
./orl_faces/s40/5.pgm;39;40;68
./orl_faces/s40/6.pgm;39;47;76
./orl_faces/s40/7.pgm;39;27;64
./orl_faces/s40/8.pgm;39;53;72
./orl_faces/s40/9.pgm;39;29;66
./orl_faces/s40/10.pgm;39;30;73
